timestamp,satellite,id,latitude,longitude,height_km
1737768063.035964,Starlink-550 322,322,3.3938,-112.2098,509.36
1737768063.035964,Starlink-550 323,323,-9.7243,-102.2841,511.51
1737768063.035964,Starlink-550 324,324,-22.5156,-91.564,515.24
1737768063.035964,Starlink-550 325,325,-34.4303,-78.7511,519.74
1737768063.035964,Starlink-550 326,326,-44.5689,-62.0827,523.9
1737768063.035964,Starlink-550 327,327,-51.3938,-39.8504,526.66
1737768063.035964,Starlink-550 328,328,-52.9807,-13.2844,527.27
1737768063.035964,Starlink-550 329,329,-48.7148,11.7445,525.59
1737768063.035964,Starlink-550 330,330,-34.7495,44.0135,519.88
1737768063.035964,Starlink-550 331,331,-22.8706,56.9096,515.37
1737768063.035964,Starlink-550 332,332,-10.0957,67.6694,511.6
1737768063.035964,Starlink-550 333,333,3.0191,77.6026,509.4
1737768063.035964,Starlink-550 334,334,16.0439,87.7828,509.07
1737768063.035964,Starlink-550 335,335,28.5103,99.3581,510.31
1737768063.035964,Starlink-550 336,336,39.7253,113.8529,512.38
1737768063.035964,Starlink-550 337,337,48.4899,133.1973,514.32
1737768063.035964,Starlink-550 338,338,52.9358,158.1677,515.33
1737768063.035964,Starlink-550 339,339,51.509,-175.1278,515.01
1737768063.035964,Starlink-550 340,340,44.7682,-152.6817,513.47
1737768063.035964,Starlink-550 341,341,34.6539,-135.8623,511.35
1737768063.035964,Starlink-550 342,342,22.7381,-122.9672,509.56
1737768063.035964,Starlink-550 343,343,9.9411,-112.21,508.99
1737768063.035964,Starlink-550 344,344,-3.1785,-102.2775,510.2
1737768063.035964,Starlink-550 345,345,-16.1902,-92.0955,513.22
1737768063.035964,Starlink-550 346,346,-28.627,-80.5175,517.46
1737768063.035964,Starlink-550 347,347,-39.8,-66.0255,521.94
1737768063.035964,Starlink-550 348,348,-48.5195,-46.7068,525.51
1737768063.035964,Starlink-550 349,349,-52.937,-21.8075,527.26
1737768063.035964,Starlink-550 350,350,-51.5197,4.8084,526.71
1737768063.035964,Starlink-550 351,351,-44.8184,27.206,524.01
1737768063.035964,Starlink-550 352,352,-40.0899,41.2254,522.06
1737768063.035964,Starlink-550 353,353,-28.9673,55.8278,517.6
1737768063.035964,Starlink-550 354,354,-16.5552,67.4655,513.33
1737768063.035964,Starlink-550 355,355,-3.553,77.6703,510.27
1737768063.035964,Starlink-550 356,356,9.5693,87.5954,509.01
1737768063.035964,Starlink-550 357,357,22.3822,98.3128,509.53
1737768063.035964,Starlink-550 358,358,34.3334,111.1244,511.3
1737768063.035964,Starlink-550 359,359,44.5173,127.804,513.42
1737768063.035964,Starlink-550 360,360,51.3822,150.0833,514.98
1737768063.035964,Starlink-550 361,361,52.9798,176.7375,515.34
1737768063.035964,Starlink-550 362,362,48.6865,-158.1613,514.36
1737768063.035964,Starlink-550 363,363,40.0166,-138.6535,512.43
1737768063.035964,Starlink-550 364,364,28.8517,-124.0479,510.36
1737768063.035964,Starlink-550 365,365,16.4097,-112.4127,509.08
1737768063.035964,Starlink-550 366,366,3.3938,-102.2098,509.36
1737768063.035964,Starlink-550 367,367,-9.7243,-92.2841,511.51
1737768063.035964,Starlink-550 368,368,-22.5156,-81.564,515.24
1737768063.035964,Starlink-550 369,369,-34.4303,-68.7511,519.74
1737768063.035964,Starlink-550 370,370,-44.5689,-52.0827,523.9
1737768063.035964,Starlink-550 371,371,-51.3938,-29.8504,526.66
1737768063.035964,Starlink-550 372,372,-52.9807,-3.2844,527.27
1737768063.035964,Starlink-550 373,373,-48.7148,21.7445,525.59
1737768063.035964,Starlink-550 374,374,-34.7495,54.0135,519.88
1737768063.035964,Starlink-550 375,375,-22.8706,66.9096,515.37
1737768063.035964,Starlink-550 376,376,-10.0957,77.6694,511.6
1737768063.035964,Starlink-550 377,377,3.0191,87.6026,509.4
1737768063.035964,Starlink-550 378,378,16.0439,97.7828,509.07
1737768063.035964,Starlink-550 379,379,28.5103,109.3581,510.31
1737768063.035964,Starlink-550 380,380,39.7253,123.8529,512.38
1737768063.035964,Starlink-550 381,381,48.4899,143.1973,514.32
1737768063.035964,Starlink-550 382,382,52.9358,168.1677,515.33
1737768063.035964,Starlink-550 383,383,51.509,-165.1278,515.01
1737768063.035964,Starlink-550 384,384,44.7682,-142.6817,513.47
1737768063.035964,Starlink-550 385,385,34.6539,-125.8623,511.35
1737768063.035964,Starlink-550 386,386,22.7381,-112.9672,509.56
1737768063.035964,Starlink-550 387,387,9.9411,-102.21,508.99
1737768063.035964,Starlink-550 388,388,-3.1785,-92.2775,510.2
1737768063.035964,Starlink-550 389,389,-16.1902,-82.0955,513.22
1737768063.035964,Starlink-550 390,390,-28.627,-70.5175,517.46
1737768063.035964,Starlink-550 391,391,-39.8,-56.0255,521.94
1737768063.035964,Starlink-550 392,392,-48.5195,-36.7068,525.51
1737768063.035964,Starlink-550 393,393,-52.937,-11.8075,527.26
1737768063.035964,Starlink-550 394,394,-51.5197,14.8084,526.71
1737768063.035964,Starlink-550 395,395,-44.8184,37.206,524.01
1737768063.035964,Starlink-550 396,396,-40.0899,51.2254,522.06
1737768063.035964,Starlink-550 397,397,-28.9673,65.8278,517.6
1737768063.035964,Starlink-550 398,398,-16.5552,77.4655,513.33
1737768063.035964,Starlink-550 399,399,-3.553,87.6703,510.27
1737768063.035964,Starlink-550 400,400,9.5693,97.5954,509.01
1737768063.035964,Starlink-550 401,401,22.3822,108.3128,509.53
1737768063.035964,Starlink-550 402,402,34.3334,121.1244,511.3
1737768063.035964,Starlink-550 403,403,44.5173,137.804,513.42
1737768063.035964,Starlink-550 404,404,51.3822,160.0833,514.98
1737768063.035964,Starlink-550 405,405,52.9798,-173.2625,515.34
1737768063.035964,Starlink-550 406,406,48.6865,-148.1613,514.36
1737768063.035964,Starlink-550 407,407,40.0166,-128.6535,512.43
1737768063.035964,Starlink-550 408,408,28.8517,-114.0479,510.36
1737768063.035964,Starlink-550 409,409,16.4097,-102.4127,509.08
1737768063.035964,Starlink-550 410,410,3.3938,-92.2098,509.36
1737768063.035964,Starlink-550 411,411,-9.7243,-82.2841,511.51
1737768063.035964,Starlink-550 412,412,-22.5156,-71.564,515.24
1737768063.035964,Starlink-550 413,413,-34.4303,-58.7511,519.74
1737768063.035964,Starlink-550 414,414,-44.5689,-42.0827,523.9
1737768063.035964,Starlink-550 415,415,-51.3938,-19.8504,526.66
1737768063.035964,Starlink-550 416,416,-52.9807,6.7156,527.27
1737768063.035964,Starlink-550 417,417,-48.7148,31.7445,525.59
1737768063.035964,Starlink-550 418,418,-34.7495,64.0135,519.88
1737768063.035964,Starlink-550 419,419,-22.8706,76.9096,515.37
1737768063.035964,Starlink-550 420,420,-10.0957,87.6694,511.6
1737768063.035964,Starlink-550 421,421,3.0191,97.6026,509.4
1737768063.035964,Starlink-550 422,422,16.0439,107.7828,509.07
1737768063.035964,Starlink-550 423,423,28.5103,119.3581,510.31
1737768063.035964,Starlink-550 424,424,39.7253,133.8529,512.38
1737768063.035964,Starlink-550 425,425,48.4899,153.1973,514.32
1737768063.035964,Starlink-550 426,426,52.9358,178.1677,515.33
1737768063.035964,Starlink-550 427,427,51.509,-155.1278,515.01
1737768063.035964,Starlink-550 428,428,44.7682,-132.6817,513.47
1737768063.035964,Starlink-550 429,429,34.6539,-115.8623,511.35
1737768063.035964,Starlink-550 430,430,22.7381,-102.9672,509.56
1737768063.035964,Starlink-550 431,431,9.9411,-92.21,508.99
1737768063.035964,Starlink-550 432,432,-3.1785,-82.2775,510.2
1737768063.035964,Starlink-550 433,433,-16.1902,-72.0955,513.22
1737768063.035964,Starlink-550 434,434,-28.627,-60.5175,517.46
1737768063.035964,Starlink-550 435,435,-39.8,-46.0255,521.94
1737768063.035964,Starlink-550 436,436,-48.5195,-26.7068,525.51
1737768063.035964,Starlink-550 437,437,-52.937,-1.8075,527.26
1737768063.035964,Starlink-550 438,438,-51.5197,24.8084,526.71
1737768063.035964,Starlink-550 439,439,-44.8184,47.206,524.01
1737768063.035964,Starlink-550 440,440,-40.0899,61.2254,522.06
1737768063.035964,Starlink-550 441,441,-28.9673,75.8278,517.6
1737768063.035964,Starlink-550 442,442,-16.5552,87.4655,513.33
1737768063.035964,Starlink-550 443,443,-3.553,97.6703,510.27
1737768063.035964,Starlink-550 444,444,9.5693,107.5954,509.01
1737768063.035964,Starlink-550 445,445,22.3822,118.3128,509.53
1737768063.035964,Starlink-550 446,446,34.3334,131.1244,511.3
1737768063.035964,Starlink-550 447,447,44.5173,147.804,513.42
1737768063.035964,Starlink-550 448,448,51.3822,170.0833,514.98
1737768063.035964,Starlink-550 449,449,52.9798,-163.2625,515.34
1737768063.035964,Starlink-550 450,450,48.6865,-138.1613,514.36
1737768063.035964,Starlink-550 451,451,40.0166,-118.6535,512.43
1737768063.035964,Starlink-550 452,452,28.8517,-104.0479,510.36
1737768063.035964,Starlink-550 453,453,16.4097,-92.4127,509.08
1737768063.035964,Starlink-550 454,454,3.3938,-82.2098,509.36
1737768063.035964,Starlink-550 455,455,-9.7243,-72.2841,511.51
1737768063.035964,Starlink-550 456,456,-22.5156,-61.564,515.24
1737768063.035964,Starlink-550 457,457,-34.4303,-48.7511,519.74
1737768063.035964,Starlink-550 458,458,-44.5689,-32.0827,523.9
1737768063.035964,Starlink-550 459,459,-51.3938,-9.8504,526.66
1737768063.035964,Starlink-550 460,460,-52.9807,16.7156,527.27
1737768063.035964,Starlink-550 461,461,-48.7148,41.7445,525.59
1737768063.035964,Starlink-550 462,462,-34.7495,74.0135,519.88
1737768063.035964,Starlink-550 463,463,-22.8706,86.9096,515.37
1737768063.035964,Starlink-550 464,464,-10.0957,97.6694,511.6
1737768063.035964,Starlink-550 465,465,3.0191,107.6026,509.4
1737768063.035964,Starlink-550 466,466,16.0439,117.7828,509.07
1737768063.035964,Starlink-550 467,467,28.5103,129.3581,510.31
1737768063.035964,Starlink-550 468,468,39.7253,143.8529,512.38
1737768063.035964,Starlink-550 469,469,48.4899,163.1973,514.32
1737768063.035964,Starlink-550 470,470,52.9358,-171.8323,515.33
1737768063.035964,Starlink-550 471,471,51.509,-145.1278,515.01
1737768063.035964,Starlink-550 472,472,44.7682,-122.6817,513.47
1737768063.035964,Starlink-550 473,473,34.6539,-105.8623,511.35
1737768063.035964,Starlink-550 474,474,22.7381,-92.9672,509.56
1737768063.035964,Starlink-550 475,475,9.9411,-82.21,508.99
1737768063.035964,Starlink-550 476,476,-3.1785,-72.2775,510.2
1737768063.035964,Starlink-550 477,477,-16.1902,-62.0955,513.22
1737768063.035964,Starlink-550 478,478,-28.627,-50.5175,517.46
1737768063.035964,Starlink-550 479,479,-39.8,-36.0255,521.94
1737768063.035964,Starlink-550 480,480,-48.5195,-16.7068,525.51
1737768063.035964,Starlink-550 481,481,-52.937,8.1925,527.26
1737768063.035964,Starlink-550 482,482,-51.5197,34.8084,526.71
1737768063.035964,Starlink-550 483,483,-44.8184,57.206,524.01
1737768063.035964,Starlink-550 484,484,-40.0899,71.2254,522.06
1737768063.035964,Starlink-550 485,485,-28.9673,85.8278,517.6
1737768063.035964,Starlink-550 486,486,-16.5552,97.4655,513.33
1737768063.035964,Starlink-550 487,487,-3.553,107.6703,510.27
1737768063.035964,Starlink-550 488,488,9.5693,117.5954,509.01
1737768063.035964,Starlink-550 489,489,22.3822,128.3128,509.53
1737768063.035964,Starlink-550 490,490,34.3334,141.1244,511.3
1737768063.035964,Starlink-550 491,491,44.5173,157.804,513.42
1737768063.035964,Starlink-550 492,492,51.3822,-179.9167,514.98
1737768063.035964,Starlink-550 493,493,52.9798,-153.2625,515.34
1737768063.035964,Starlink-550 494,494,48.6865,-128.1613,514.36
1737768063.035964,Starlink-550 495,495,40.0166,-108.6535,512.43
1737768063.035964,Starlink-550 496,496,28.8517,-94.0479,510.36
1737768063.035964,Starlink-550 497,497,16.4097,-82.4127,509.08
1737768063.035964,Starlink-550 498,498,3.3938,-72.2098,509.36
1737768063.035964,Starlink-550 499,499,-9.7243,-62.2841,511.51
1737768063.035964,Starlink-550 500,500,-22.5156,-51.564,515.24
1737768063.035964,Starlink-550 501,501,-34.4303,-38.7511,519.74
1737768063.035964,Starlink-550 502,502,-44.5689,-22.0827,523.9
1737768063.035964,Starlink-550 503,503,-51.3938,0.1496,526.66
1737768063.035964,Starlink-550 504,504,-52.9807,26.7156,527.27
1737768063.035964,Starlink-550 505,505,-48.7148,51.7445,525.59
1737768063.035964,Starlink-550 506,506,-34.7495,84.0135,519.88
1737768063.035964,Starlink-550 507,507,-22.8706,96.9096,515.37
1737768063.035964,Starlink-550 508,508,-10.0957,107.6694,511.6
1737768063.035964,Starlink-550 509,509,3.0191,117.6026,509.4
1737768063.035964,Starlink-550 510,510,16.0439,127.7828,509.07
1737768063.035964,Starlink-550 511,511,28.5103,139.3581,510.31
1737768063.035964,Starlink-550 512,512,39.7253,153.8529,512.38
1737768063.035964,Starlink-550 513,513,48.4899,173.1973,514.32
1737768063.035964,Starlink-550 514,514,52.9358,-161.8323,515.33
1737768063.035964,Starlink-550 515,515,51.509,-135.1278,515.01
1737768063.035964,Starlink-550 516,516,44.7682,-112.6817,513.47
1737768063.035964,Starlink-550 517,517,34.6539,-95.8623,511.35
1737768063.035964,Starlink-550 518,518,22.7381,-82.9672,509.56
1737768063.035964,Starlink-550 519,519,9.9411,-72.21,508.99
1737768063.035964,Starlink-550 520,520,-3.1785,-62.2775,510.2
1737768063.035964,Starlink-550 521,521,-16.1902,-52.0955,513.22
1737768063.035964,Starlink-550 522,522,-28.627,-40.5175,517.46
1737768063.035964,Starlink-550 523,523,-39.8,-26.0255,521.94
1737768063.035964,Starlink-550 524,524,-48.5195,-6.7068,525.51
1737768063.035964,Starlink-550 525,525,-52.937,18.1925,527.26
1737768063.035964,Starlink-550 526,526,-51.5197,44.8084,526.71
1737768063.035964,Starlink-550 527,527,-44.8184,67.206,524.01
1737768063.035964,Starlink-550 528,528,-40.0899,81.2254,522.06
1737768063.035964,Starlink-550 529,529,-28.9673,95.8278,517.6
1737768063.035964,Starlink-550 530,530,-16.5552,107.4655,513.33
1737768063.035964,Starlink-550 531,531,-3.553,117.6703,510.27
1737768063.035964,Starlink-550 532,532,9.5693,127.5954,509.01
1737768063.035964,Starlink-550 533,533,22.3822,138.3128,509.53
1737768063.035964,Starlink-550 534,534,34.3334,151.1244,511.3
1737768063.035964,Starlink-550 535,535,44.5173,167.804,513.42
1737768063.035964,Starlink-550 536,536,51.3822,-169.9167,514.98
1737768063.035964,Starlink-550 537,537,52.9798,-143.2625,515.34
1737768063.035964,Starlink-550 538,538,48.6865,-118.1613,514.36
1737768063.035964,Starlink-550 539,539,40.0166,-98.6535,512.43
1737768063.035964,Starlink-550 540,540,28.8517,-84.0479,510.36
1737768063.035964,Starlink-550 541,541,16.4097,-72.4127,509.08
1737768063.035964,Starlink-550 542,542,3.3938,-62.2098,509.36
1737768063.035964,Starlink-550 543,543,-9.7243,-52.2841,511.51
1737768063.035964,Starlink-550 544,544,-22.5156,-41.564,515.24
1737768063.035964,Starlink-550 545,545,-34.4303,-28.7511,519.74
1737768063.035964,Starlink-550 546,546,-44.5689,-12.0827,523.9
1737768063.035964,Starlink-550 547,547,-51.3938,10.1496,526.66
1737768063.035964,Starlink-550 548,548,-52.9807,36.7156,527.27
1737768063.035964,Starlink-550 549,549,-48.7148,61.7445,525.59
1737768063.035964,Starlink-550 550,550,-34.7495,94.0135,519.88
1737768063.035964,Starlink-550 551,551,-22.8706,106.9096,515.37
1737768063.035964,Starlink-550 552,552,-10.0957,117.6694,511.6
1737768063.035964,Starlink-550 553,553,3.0191,127.6026,509.4
1737768063.035964,Starlink-550 554,554,16.0439,137.7828,509.07
1737768063.035964,Starlink-550 555,555,28.5103,149.3581,510.31
1737768063.035964,Starlink-550 556,556,39.7253,163.8529,512.38
1737768063.035964,Starlink-550 557,557,48.4899,-176.8027,514.32
1737768063.035964,Starlink-550 558,558,52.9358,-151.8323,515.33
1737768063.035964,Starlink-550 559,559,51.509,-125.1278,515.01
1737768063.035964,Starlink-550 560,560,44.7682,-102.6817,513.47
1737768063.035964,Starlink-550 561,561,34.6539,-85.8623,511.35
1737768063.035964,Starlink-550 562,562,22.7381,-72.9672,509.56
1737768063.035964,Starlink-550 563,563,9.9411,-62.21,508.99
1737768063.035964,Starlink-550 564,564,-3.1785,-52.2775,510.2
1737768063.035964,Starlink-550 565,565,-16.1902,-42.0955,513.22
1737768063.035964,Starlink-550 566,566,-28.627,-30.5175,517.46
1737768063.035964,Starlink-550 567,567,-39.8,-16.0255,521.94
1737768063.035964,Starlink-550 568,568,-48.5195,3.2932,525.51
1737768063.035964,Starlink-550 569,569,-52.937,28.1925,527.26
1737768063.035964,Starlink-550 570,570,-51.5197,54.8084,526.71
1737768063.035964,Starlink-550 571,571,-44.8184,77.206,524.01
1737768063.035964,Starlink-550 572,572,-40.0899,91.2254,522.06
1737768063.035964,Starlink-550 573,573,-28.9673,105.8278,517.6
1737768063.035964,Starlink-550 574,574,-16.5552,117.4655,513.33
1737768063.035964,Starlink-550 575,575,-3.553,127.6703,510.27
1737768063.035964,Starlink-550 576,576,9.5693,137.5954,509.01
1737768063.035964,Starlink-550 577,577,22.3822,148.3128,509.53
1737768063.035964,Starlink-550 578,578,34.3334,161.1244,511.3
1737768063.035964,Starlink-550 579,579,44.5173,177.804,513.42
1737768063.035964,Starlink-550 580,580,51.3822,-159.9167,514.98
1737768063.035964,Starlink-550 581,581,52.9798,-133.2625,515.34
1737768063.035964,Starlink-550 582,582,48.6865,-108.1613,514.36
1737768063.035964,Starlink-550 583,583,40.0166,-88.6535,512.43
1737768063.035964,Starlink-550 584,584,28.8517,-74.0479,510.36
1737768063.035964,Starlink-550 585,585,16.4097,-62.4127,509.08
1737768063.035964,Starlink-550 586,586,3.3938,-52.2098,509.36
1737768063.035964,Starlink-550 587,587,-9.7243,-42.2841,511.51
1737768063.035964,Starlink-550 588,588,-22.5156,-31.564,515.24
1737768063.035964,Starlink-550 589,589,-34.4303,-18.7511,519.74
1737768063.035964,Starlink-550 590,590,-44.5689,-2.0827,523.9
1737768063.035964,Starlink-550 591,591,-51.3938,20.1496,526.66
1737768063.035964,Starlink-550 592,592,-52.9807,46.7156,527.27
1737768063.035964,Starlink-550 593,593,-48.7148,71.7445,525.59
1737768063.035964,Starlink-550 594,594,-34.7495,104.0135,519.88
1737768063.035964,Starlink-550 595,595,-22.8706,116.9096,515.37
1737768063.035964,Starlink-550 596,596,-10.0957,127.6694,511.6
1737768063.035964,Starlink-550 597,597,3.0191,137.6026,509.4
1737768063.035964,Starlink-550 598,598,16.0439,147.7828,509.07
1737768063.035964,Starlink-550 599,599,28.5103,159.3581,510.31
1737768063.035964,Starlink-550 600,600,39.7253,173.8529,512.38
1737768063.035964,Starlink-550 601,601,48.4899,-166.8027,514.32
1737768063.035964,Starlink-550 602,602,52.9358,-141.8323,515.33
1737768063.035964,Starlink-550 603,603,51.509,-115.1278,515.01
1737768063.035964,Starlink-550 604,604,44.7682,-92.6817,513.47
1737768063.035964,Starlink-550 605,605,34.6539,-75.8623,511.35
1737768063.035964,Starlink-550 606,606,22.7381,-62.9672,509.56
1737768063.035964,Starlink-550 607,607,9.9411,-52.21,508.99
1737768063.035964,Starlink-550 608,608,-3.1785,-42.2775,510.2
1737768063.035964,Starlink-550 609,609,-16.1902,-32.0955,513.22
1737768063.035964,Starlink-550 610,610,-28.627,-20.5175,517.46
1737768063.035964,Starlink-550 611,611,-39.8,-6.0255,521.94
1737768063.035964,Starlink-550 612,612,-48.5195,13.2932,525.51
1737768063.035964,Starlink-550 613,613,-52.937,38.1925,527.26
1737768063.035964,Starlink-550 614,614,-51.5197,64.8084,526.71
1737768063.035964,Starlink-550 615,615,-44.8184,87.206,524.01
1737768063.035964,Starlink-550 616,616,-40.0899,101.2254,522.06
1737768063.035964,Starlink-550 617,617,-28.9673,115.8278,517.6
1737768063.035964,Starlink-550 618,618,-16.5552,127.4655,513.33
1737768063.035964,Starlink-550 619,619,-3.553,137.6703,510.27
1737768063.035964,Starlink-550 620,620,9.5693,147.5954,509.01
1737768063.035964,Starlink-550 621,621,22.3822,158.3128,509.53
1737768063.035964,Starlink-550 622,622,34.3334,171.1244,511.3
1737768063.035964,Starlink-550 623,623,44.5173,-172.196,513.42
1737768063.035964,Starlink-550 624,624,51.3822,-149.9167,514.98
1737768063.035964,Starlink-550 625,625,52.9798,-123.2625,515.34
1737768063.035964,Starlink-550 626,626,48.6865,-98.1613,514.36
1737768063.035964,Starlink-550 627,627,40.0166,-78.6535,512.43
1737768063.035964,Starlink-550 628,628,28.8517,-64.0479,510.36
1737768063.035964,Starlink-550 629,629,16.4097,-52.4127,509.08
1737768063.035964,Starlink-550 630,630,3.3938,-42.2098,509.36
1737768063.035964,Starlink-550 631,631,-9.7243,-32.2841,511.51
1737768063.035964,Starlink-550 632,632,-22.5156,-21.564,515.24
1737768063.035964,Starlink-550 633,633,-34.4303,-8.7511,519.74
1737768063.035964,Starlink-550 634,634,-44.5689,7.9173,523.9
1737768063.035964,Starlink-550 635,635,-51.3938,30.1496,526.66
1737768063.035964,Starlink-550 636,636,-52.9807,56.7156,527.27
1737768063.035964,Starlink-550 637,637,-48.7148,81.7445,525.59
1737768063.035964,Starlink-550 638,638,-34.7495,114.0135,519.88
1737768063.035964,Starlink-550 639,639,-22.8706,126.9096,515.37
1737768063.035964,Starlink-550 640,640,-10.0957,137.6694,511.6
1737768063.035964,Starlink-550 641,641,3.0191,147.6026,509.4
