timestamp,satellite,id,latitude,longitude,height_km
1737768063.035964,Starlink-550 642,642,16.0439,157.7828,509.07
1737768063.035964,Starlink-550 643,643,28.5103,169.3581,510.31
1737768063.035964,Starlink-550 644,644,39.7253,-176.1471,512.38
1737768063.035964,Starlink-550 645,645,48.4899,-156.8027,514.32
1737768063.035964,Starlink-550 646,646,52.9358,-131.8323,515.33
1737768063.035964,Starlink-550 647,647,51.509,-105.1278,515.01
1737768063.035964,Starlink-550 648,648,44.7682,-82.6817,513.47
1737768063.035964,Starlink-550 649,649,34.6539,-65.8623,511.35
1737768063.035964,Starlink-550 650,650,22.7381,-52.9672,509.56
1737768063.035964,Starlink-550 651,651,9.9411,-42.21,508.99
1737768063.035964,Starlink-550 652,652,-3.1785,-32.2775,510.2
1737768063.035964,Starlink-550 653,653,-16.1902,-22.0955,513.22
1737768063.035964,Starlink-550 654,654,-28.627,-10.5175,517.46
1737768063.035964,Starlink-550 655,655,-39.8,3.9745,521.94
1737768063.035964,Starlink-550 656,656,-48.5195,23.2932,525.51
1737768063.035964,Starlink-550 657,657,-52.937,48.1925,527.26
1737768063.035964,Starlink-550 658,658,-51.5197,74.8084,526.71
1737768063.035964,Starlink-550 659,659,-44.8184,97.206,524.01
1737768063.035964,Starlink-550 660,660,-40.0899,111.2254,522.06
1737768063.035964,Starlink-550 661,661,-28.9673,125.8278,517.6
1737768063.035964,Starlink-550 662,662,-16.5552,137.4655,513.33
1737768063.035964,Starlink-550 663,663,-3.553,147.6703,510.27
1737768063.035964,Starlink-550 664,664,9.5693,157.5954,509.01
1737768063.035964,Starlink-550 665,665,22.3822,168.3128,509.53
1737768063.035964,Starlink-550 666,666,34.3334,-178.8756,511.3
1737768063.035964,Starlink-550 667,667,44.5173,-162.196,513.42
1737768063.035964,Starlink-550 668,668,51.3822,-139.9167,514.98
1737768063.035964,Starlink-550 669,669,52.9798,-113.2625,515.34
1737768063.035964,Starlink-550 670,670,48.6865,-88.1613,514.36
1737768063.035964,Starlink-550 671,671,40.0166,-68.6535,512.43
1737768063.035964,Starlink-550 672,672,28.8517,-54.0479,510.36
1737768063.035964,Starlink-550 673,673,16.4097,-42.4127,509.08
1737768063.035964,Starlink-550 674,674,3.3938,-32.2098,509.36
1737768063.035964,Starlink-550 675,675,-9.7243,-22.2841,511.51
1737768063.035964,Starlink-550 676,676,-22.5156,-11.564,515.24
1737768063.035964,Starlink-550 677,677,-34.4303,1.2489,519.74
1737768063.035964,Starlink-550 678,678,-44.5689,17.9173,523.9
1737768063.035964,Starlink-550 679,679,-51.3938,40.1496,526.66
1737768063.035964,Starlink-550 680,680,-52.9807,66.7156,527.27
1737768063.035964,Starlink-550 681,681,-48.7148,91.7445,525.59
1737768063.035964,Starlink-550 682,682,-34.7495,124.0135,519.88
1737768063.035964,Starlink-550 683,683,-22.8706,136.9096,515.37
1737768063.035964,Starlink-550 684,684,-10.0957,147.6694,511.6
1737768063.035964,Starlink-550 685,685,3.0191,157.6026,509.4
1737768063.035964,Starlink-550 686,686,16.0439,167.7828,509.07
1737768063.035964,Starlink-550 687,687,28.5103,179.3581,510.31
1737768063.035964,Starlink-550 688,688,39.7253,-166.1471,512.38
1737768063.035964,Starlink-550 689,689,48.4899,-146.8027,514.32
1737768063.035964,Starlink-550 690,690,52.9358,-121.8323,515.33
1737768063.035964,Starlink-550 691,691,51.509,-95.1278,515.01
1737768063.035964,Starlink-550 692,692,44.7682,-72.6817,513.47
1737768063.035964,Starlink-550 693,693,34.6539,-55.8623,511.35
1737768063.035964,Starlink-550 694,694,22.7381,-42.9672,509.56
1737768063.035964,Starlink-550 695,695,9.9411,-32.21,508.99
1737768063.035964,Starlink-550 696,696,-3.1785,-22.2775,510.2
1737768063.035964,Starlink-550 697,697,-16.1902,-12.0955,513.22
1737768063.035964,Starlink-550 698,698,-28.627,-0.5175,517.46
1737768063.035964,Starlink-550 699,699,-39.8,13.9745,521.94
1737768063.035964,Starlink-550 700,700,-48.5195,33.2932,525.51
1737768063.035964,Starlink-550 701,701,-52.937,58.1925,527.26
1737768063.035964,Starlink-550 702,702,-51.5197,84.8084,526.71
1737768063.035964,Starlink-550 703,703,-44.8184,107.206,524.01
1737768063.035964,Starlink-550 704,704,-40.0899,121.2254,522.06
1737768063.035964,Starlink-550 705,705,-28.9673,135.8278,517.6
1737768063.035964,Starlink-550 706,706,-16.5552,147.4655,513.33
1737768063.035964,Starlink-550 707,707,-3.553,157.6703,510.27
1737768063.035964,Starlink-550 708,708,9.5693,167.5954,509.01
1737768063.035964,Starlink-550 709,709,22.3822,178.3128,509.53
1737768063.035964,Starlink-550 710,710,34.3334,-168.8756,511.3
1737768063.035964,Starlink-550 711,711,44.5173,-152.196,513.42
1737768063.035964,Starlink-550 712,712,51.3822,-129.9167,514.98
1737768063.035964,Starlink-550 713,713,52.9798,-103.2625,515.34
1737768063.035964,Starlink-550 714,714,48.6865,-78.1613,514.36
1737768063.035964,Starlink-550 715,715,40.0166,-58.6535,512.43
1737768063.035964,Starlink-550 716,716,28.8517,-44.0479,510.36
1737768063.035964,Starlink-550 717,717,16.4097,-32.4127,509.08
1737768063.035964,Starlink-550 718,718,3.3938,-22.2098,509.36
1737768063.035964,Starlink-550 719,719,-9.7243,-12.2841,511.51
1737768063.035964,Starlink-550 720,720,-22.5156,-1.564,515.24
1737768063.035964,Starlink-550 721,721,-34.4303,11.2489,519.74
1737768063.035964,Starlink-550 722,722,-44.5689,27.9173,523.9
1737768063.035964,Starlink-550 723,723,-51.3938,50.1496,526.66
1737768063.035964,Starlink-550 724,724,-52.9807,76.7156,527.27
1737768063.035964,Starlink-550 725,725,-48.7148,101.7445,525.59
1737768063.035964,Starlink-550 726,726,-34.7495,134.0135,519.88
1737768063.035964,Starlink-550 727,727,-22.8706,146.9096,515.37
1737768063.035964,Starlink-550 728,728,-10.0957,157.6694,511.6
1737768063.035964,Starlink-550 729,729,3.0191,167.6026,509.4
1737768063.035964,Starlink-550 730,730,16.0439,177.7828,509.07
1737768063.035964,Starlink-550 731,731,28.5103,-170.6419,510.31
1737768063.035964,Starlink-550 732,732,39.7253,-156.1471,512.38
1737768063.035964,Starlink-550 733,733,48.4899,-136.8027,514.32
1737768063.035964,Starlink-550 734,734,52.9358,-111.8323,515.33
1737768063.035964,Starlink-550 735,735,51.509,-85.1278,515.01
1737768063.035964,Starlink-550 736,736,44.7682,-62.6817,513.47
1737768063.035964,Starlink-550 737,737,34.6539,-45.8623,511.35
1737768063.035964,Starlink-550 738,738,22.7381,-32.9672,509.56
1737768063.035964,Starlink-550 739,739,9.9411,-22.21,508.99
1737768063.035964,Starlink-550 740,740,-3.1785,-12.2775,510.2
1737768063.035964,Starlink-550 741,741,-16.1902,-2.0955,513.22
1737768063.035964,Starlink-550 742,742,-28.627,9.4825,517.46
1737768063.035964,Starlink-550 743,743,-39.8,23.9745,521.94
1737768063.035964,Starlink-550 744,744,-48.5195,43.2932,525.51
1737768063.035964,Starlink-550 745,745,-52.937,68.1925,527.26
1737768063.035964,Starlink-550 746,746,-51.5197,94.8084,526.71
1737768063.035964,Starlink-550 747,747,-44.8184,117.206,524.01
1737768063.035964,Starlink-550 748,748,-40.0899,131.2254,522.06
1737768063.035964,Starlink-550 749,749,-28.9673,145.8278,517.6
1737768063.035964,Starlink-550 750,750,-16.5552,157.4655,513.33
1737768063.035964,Starlink-550 751,751,-3.553,167.6703,510.27
1737768063.035964,Starlink-550 752,752,9.5693,177.5954,509.01
1737768063.035964,Starlink-550 753,753,22.3822,-171.6872,509.53
1737768063.035964,Starlink-550 754,754,34.3334,-158.8756,511.3
1737768063.035964,Starlink-550 755,755,44.5173,-142.196,513.42
1737768063.035964,Starlink-550 756,756,51.3822,-119.9167,514.98
1737768063.035964,Starlink-550 757,757,52.9798,-93.2625,515.34
1737768063.035964,Starlink-550 758,758,48.6865,-68.1613,514.36
1737768063.035964,Starlink-550 759,759,40.0166,-48.6535,512.43
1737768063.035964,Starlink-550 760,760,28.8517,-34.0479,510.36
1737768063.035964,Starlink-550 761,761,16.4097,-22.4127,509.08
1737768063.035964,Starlink-550 762,762,3.3938,-12.2098,509.36
1737768063.035964,Starlink-550 763,763,-9.7243,-2.2841,511.51
1737768063.035964,Starlink-550 764,764,-22.5156,8.436,515.24
1737768063.035964,Starlink-550 765,765,-34.4303,21.2489,519.74
1737768063.035964,Starlink-550 766,766,-44.5689,37.9173,523.9
1737768063.035964,Starlink-550 767,767,-51.3938,60.1496,526.66
1737768063.035964,Starlink-550 768,768,-52.9807,86.7156,527.27
1737768063.035964,Starlink-550 769,769,-48.7148,111.7445,525.59
1737768063.035964,Starlink-550 770,770,-34.7495,144.0135,519.88
1737768063.035964,Starlink-550 771,771,-22.8706,156.9096,515.37
1737768063.035964,Starlink-550 772,772,-10.0957,167.6694,511.6
1737768063.035964,Starlink-550 773,773,3.0191,177.6026,509.4
1737768063.035964,Starlink-550 774,774,16.0439,-172.2172,509.07
1737768063.035964,Starlink-550 775,775,28.5103,-160.6419,510.31
1737768063.035964,Starlink-550 776,776,39.7253,-146.1471,512.38
1737768063.035964,Starlink-550 777,777,48.4899,-126.8027,514.32
1737768063.035964,Starlink-550 778,778,52.9358,-101.8323,515.33
1737768063.035964,Starlink-550 779,779,51.509,-75.1278,515.01
1737768063.035964,Starlink-550 780,780,44.7682,-52.6817,513.47
1737768063.035964,Starlink-550 781,781,34.6539,-35.8623,511.35
1737768063.035964,Starlink-550 782,782,22.7381,-22.9672,509.56
1737768063.035964,Starlink-550 783,783,9.9411,-12.21,508.99
1737768063.035964,Starlink-550 784,784,-3.1785,-2.2775,510.2
1737768063.035964,Starlink-550 785,785,-16.1902,7.9045,513.22
1737768063.035964,Starlink-550 786,786,-28.627,19.4825,517.46
1737768063.035964,Starlink-550 787,787,-39.8,33.9745,521.94
1737768063.035964,Starlink-550 788,788,-48.5195,53.2932,525.51
1737768063.035964,Starlink-550 789,789,-52.937,78.1925,527.26
1737768063.035964,Starlink-550 790,790,-51.5197,104.8084,526.71
1737768063.035964,Starlink-550 791,791,-44.8184,127.206,524.01
1737768063.035964,Starlink-550 792,792,-40.0899,141.2254,522.06
1737768063.035964,Starlink-550 793,793,-28.9673,155.8278,517.6
1737768063.035964,Starlink-550 794,794,-16.5552,167.4655,513.33
1737768063.035964,Starlink-550 795,795,-3.553,177.6703,510.27
1737768063.035964,Starlink-550 796,796,9.5693,-172.4046,509.01
1737768063.035964,Starlink-550 797,797,22.3822,-161.6872,509.53
1737768063.035964,Starlink-550 798,798,34.3334,-148.8756,511.3
1737768063.035964,Starlink-550 799,799,44.5173,-132.196,513.42
1737768063.035964,Starlink-550 800,800,51.3822,-109.9167,514.98
1737768063.035964,Starlink-550 801,801,52.9798,-83.2625,515.34
1737768063.035964,Starlink-550 802,802,48.6865,-58.1613,514.36
1737768063.035964,Starlink-550 803,803,40.0166,-38.6535,512.43
1737768063.035964,Starlink-550 804,804,28.8517,-24.0479,510.36
1737768063.035964,Starlink-550 805,805,16.4097,-12.4127,509.08
1737768063.035964,Starlink-550 806,806,3.3938,-2.2098,509.36
1737768063.035964,Starlink-550 807,807,-9.7243,7.7159,511.51
1737768063.035964,Starlink-550 808,808,-22.5156,18.436,515.24
1737768063.035964,Starlink-550 809,809,-34.4303,31.2489,519.74
1737768063.035964,Starlink-550 810,810,-44.5689,47.9173,523.9
1737768063.035964,Starlink-550 811,811,-51.3938,70.1496,526.66
1737768063.035964,Starlink-550 812,812,-52.9807,96.7156,527.27
1737768063.035964,Starlink-550 813,813,-48.7148,121.7445,525.59
1737768063.035964,Starlink-550 814,814,-34.7495,154.0135,519.88
1737768063.035964,Starlink-550 815,815,-22.8706,166.9096,515.37
1737768063.035964,Starlink-550 816,816,-10.0957,177.6694,511.6
1737768063.035964,Starlink-550 817,817,3.0191,-172.3974,509.4
1737768063.035964,Starlink-550 818,818,16.0439,-162.2172,509.07
1737768063.035964,Starlink-550 819,819,28.5103,-150.6419,510.31
1737768063.035964,Starlink-550 820,820,39.7253,-136.1471,512.38
1737768063.035964,Starlink-550 821,821,48.4899,-116.8027,514.32
1737768063.035964,Starlink-550 822,822,52.9358,-91.8323,515.33
1737768063.035964,Starlink-550 823,823,51.509,-65.1278,515.01
1737768063.035964,Starlink-550 824,824,44.7682,-42.6817,513.47
1737768063.035964,Starlink-550 825,825,34.6539,-25.8623,511.35
1737768063.035964,Starlink-550 826,826,22.7381,-12.9672,509.56
1737768063.035964,Starlink-550 827,827,9.9411,-2.21,508.99
1737768063.035964,Starlink-550 828,828,-3.1785,7.7225,510.2
1737768063.035964,Starlink-550 829,829,-16.1902,17.9045,513.22
1737768063.035964,Starlink-550 830,830,-28.627,29.4825,517.46
1737768063.035964,Starlink-550 831,831,-39.8,43.9745,521.94
1737768063.035964,Starlink-550 832,832,-48.5195,63.2932,525.51
1737768063.035964,Starlink-550 833,833,-52.937,88.1925,527.26
1737768063.035964,Starlink-550 834,834,-51.5197,114.8084,526.71
1737768063.035964,Starlink-550 835,835,-44.8184,137.206,524.01
1737768063.035964,Starlink-550 836,836,-40.0899,151.2254,522.06
1737768063.035964,Starlink-550 837,837,-28.9673,165.8278,517.6
1737768063.035964,Starlink-550 838,838,-16.5552,177.4655,513.33
1737768063.035964,Starlink-550 839,839,-3.553,-172.3297,510.27
1737768063.035964,Starlink-550 840,840,9.5693,-162.4046,509.01
1737768063.035964,Starlink-550 841,841,22.3822,-151.6872,509.53
1737768063.035964,Starlink-550 842,842,34.3334,-138.8756,511.3
1737768063.035964,Starlink-550 843,843,44.5173,-122.196,513.42
1737768063.035964,Starlink-550 844,844,51.3822,-99.9167,514.98
1737768063.035964,Starlink-550 845,845,52.9798,-73.2625,515.34
1737768063.035964,Starlink-550 846,846,48.6865,-48.1613,514.36
1737768063.035964,Starlink-550 847,847,40.0166,-28.6535,512.43
1737768063.035964,Starlink-550 848,848,28.8517,-14.0479,510.36
1737768063.035964,Starlink-550 849,849,16.4097,-2.4127,509.08
1737768063.035964,Starlink-550 850,850,3.3938,7.7902,509.36
1737768063.035964,Starlink-550 851,851,-9.7243,17.7159,511.51
1737768063.035964,Starlink-550 852,852,-22.5156,28.436,515.24
1737768063.035964,Starlink-550 853,853,-34.4303,41.2489,519.74
1737768063.035964,Starlink-550 854,854,-44.5689,57.9173,523.9
1737768063.035964,Starlink-550 855,855,-51.3938,80.1496,526.66
1737768063.035964,Starlink-550 856,856,-52.9807,106.7156,527.27
1737768063.035964,Starlink-550 857,857,-48.7148,131.7445,525.59
1737768063.035964,Starlink-550 858,858,-34.7495,164.0135,519.88
1737768063.035964,Starlink-550 859,859,-22.8706,176.9096,515.37
1737768063.035964,Starlink-550 860,860,-10.0957,-172.3306,511.6
1737768063.035964,Starlink-550 861,861,3.0191,-162.3974,509.4
1737768063.035964,Starlink-550 862,862,16.0439,-152.2172,509.07
1737768063.035964,Starlink-550 863,863,28.5103,-140.6419,510.31
1737768063.035964,Starlink-550 864,864,39.7253,-126.1471,512.38
1737768063.035964,Starlink-550 865,865,48.4899,-106.8027,514.32
1737768063.035964,Starlink-550 866,866,52.9358,-81.8323,515.33
1737768063.035964,Starlink-550 867,867,51.509,-55.1278,515.01
1737768063.035964,Starlink-550 868,868,44.7682,-32.6817,513.47
1737768063.035964,Starlink-550 869,869,34.6539,-15.8623,511.35
1737768063.035964,Starlink-550 870,870,22.7381,-2.9672,509.56
1737768063.035964,Starlink-550 871,871,9.9411,7.79,508.99
1737768063.035964,Starlink-550 872,872,-3.1785,17.7225,510.2
1737768063.035964,Starlink-550 873,873,-16.1902,27.9045,513.22
1737768063.035964,Starlink-550 874,874,-28.627,39.4825,517.46
1737768063.035964,Starlink-550 875,875,-39.8,53.9745,521.94
1737768063.035964,Starlink-550 876,876,-48.5195,73.2932,525.51
1737768063.035964,Starlink-550 877,877,-52.937,98.1925,527.26
1737768063.035964,Starlink-550 878,878,-51.5197,124.8084,526.71
1737768063.035964,Starlink-550 879,879,-44.8184,147.206,524.01
1737768063.035964,Starlink-550 880,880,-40.0899,161.2254,522.06
1737768063.035964,Starlink-550 881,881,-28.9673,175.8278,517.6
1737768063.035964,Starlink-550 882,882,-16.5552,-172.5345,513.33
1737768063.035964,Starlink-550 883,883,-3.553,-162.3297,510.27
1737768063.035964,Starlink-550 884,884,9.5693,-152.4046,509.01
1737768063.035964,Starlink-550 885,885,22.3822,-141.6872,509.53
1737768063.035964,Starlink-550 886,886,34.3334,-128.8756,511.3
1737768063.035964,Starlink-550 887,887,44.5173,-112.196,513.42
1737768063.035964,Starlink-550 888,888,51.3822,-89.9167,514.98
1737768063.035964,Starlink-550 889,889,52.9798,-63.2625,515.34
1737768063.035964,Starlink-550 890,890,48.6865,-38.1613,514.36
1737768063.035964,Starlink-550 891,891,40.0166,-18.6535,512.43
1737768063.035964,Starlink-550 892,892,28.8517,-4.0479,510.36
1737768063.035964,Starlink-550 893,893,16.4097,7.5873,509.08
1737768063.035964,Starlink-550 894,894,3.3938,17.7902,509.36
1737768063.035964,Starlink-550 895,895,-9.7243,27.7159,511.51
1737768063.035964,Starlink-550 896,896,-22.5156,38.436,515.24
1737768063.035964,Starlink-550 897,897,-34.4303,51.2489,519.74
1737768063.035964,Starlink-550 898,898,-44.5689,67.9173,523.9
1737768063.035964,Starlink-550 899,899,-51.3938,90.1496,526.66
1737768063.035964,Starlink-550 900,900,-52.9807,116.7156,527.27
1737768063.035964,Starlink-550 901,901,-48.7148,141.7445,525.59
1737768063.035964,Starlink-550 902,902,-34.7495,174.0135,519.88
1737768063.035964,Starlink-550 903,903,-22.8706,-173.0904,515.37
1737768063.035964,Starlink-550 904,904,-10.0957,-162.3306,511.6
1737768063.035964,Starlink-550 905,905,3.0191,-152.3974,509.4
1737768063.035964,Starlink-550 906,906,16.0439,-142.2172,509.07
1737768063.035964,Starlink-550 907,907,28.5103,-130.6419,510.31
1737768063.035964,Starlink-550 908,908,39.7253,-116.1471,512.38
1737768063.035964,Starlink-550 909,909,48.4899,-96.8027,514.32
1737768063.035964,Starlink-550 910,910,52.9358,-71.8323,515.33
1737768063.035964,Starlink-550 911,911,51.509,-45.1278,515.01
1737768063.035964,Starlink-550 912,912,44.7682,-22.6817,513.47
1737768063.035964,Starlink-550 913,913,34.6539,-5.8623,511.35
1737768063.035964,Starlink-550 914,914,22.7381,7.0328,509.56
1737768063.035964,Starlink-550 915,915,9.9411,17.79,508.99
1737768063.035964,Starlink-550 916,916,-3.1785,27.7225,510.2
1737768063.035964,Starlink-550 917,917,-16.1902,37.9045,513.22
1737768063.035964,Starlink-550 918,918,-28.627,49.4825,517.46
1737768063.035964,Starlink-550 919,919,-39.8,63.9745,521.94
1737768063.035964,Starlink-550 920,920,-48.5195,83.2932,525.51
1737768063.035964,Starlink-550 921,921,-52.937,108.1925,527.26
1737768063.035964,Starlink-550 922,922,-51.5197,134.8084,526.71
1737768063.035964,Starlink-550 923,923,-44.8184,157.206,524.01
1737768063.035964,Starlink-550 924,924,-40.0899,171.2254,522.06
1737768063.035964,Starlink-550 925,925,-28.9673,-174.1722,517.6
1737768063.035964,Starlink-550 926,926,-16.5552,-162.5345,513.33
1737768063.035964,Starlink-550 927,927,-3.553,-152.3297,510.27
1737768063.035964,Starlink-550 928,928,9.5693,-142.4046,509.01
1737768063.035964,Starlink-550 929,929,22.3822,-131.6872,509.53
1737768063.035964,Starlink-550 930,930,34.3334,-118.8756,511.3
1737768063.035964,Starlink-550 931,931,44.5173,-102.196,513.42
1737768063.035964,Starlink-550 932,932,51.3822,-79.9167,514.98
1737768063.035964,Starlink-550 933,933,52.9798,-53.2625,515.34
1737768063.035964,Starlink-550 934,934,48.6865,-28.1613,514.36
1737768063.035964,Starlink-550 935,935,40.0166,-8.6535,512.43
1737768063.035964,Starlink-550 936,936,28.8517,5.9521,510.36
1737768063.035964,Starlink-550 937,937,16.4097,17.5873,509.08
1737768063.035964,Starlink-550 938,938,3.3938,27.7902,509.36
1737768063.035964,Starlink-550 939,939,-9.7243,37.7159,511.51
1737768063.035964,Starlink-550 940,940,-22.5156,48.436,515.24
1737768063.035964,Starlink-550 941,941,-34.4303,61.2489,519.74
1737768063.035964,Starlink-550 942,942,-44.5689,77.9173,523.9
1737768063.035964,Starlink-550 943,943,-51.3938,100.1496,526.66
1737768063.035964,Starlink-550 944,944,-52.9807,126.7156,527.27
1737768063.035964,Starlink-550 945,945,-48.7148,151.7445,525.59
1737768063.035964,Starlink-550 946,946,-34.7495,-175.9865,519.88
1737768063.035964,Starlink-550 947,947,-22.8706,-163.0904,515.37
1737768063.035964,Starlink-550 948,948,-10.0957,-152.3306,511.6
1737768063.035964,Starlink-550 949,949,3.0191,-142.3974,509.4
1737768063.035964,Starlink-550 950,950,16.0439,-132.2172,509.07
1737768063.035964,Starlink-550 951,951,28.5103,-120.6419,510.31
1737768063.035964,Starlink-550 952,952,39.7253,-106.1471,512.38
1737768063.035964,Starlink-550 953,953,48.4899,-86.8027,514.32
1737768063.035964,Starlink-550 954,954,52.9358,-61.8323,515.33
1737768063.035964,Starlink-550 955,955,51.509,-35.1278,515.01
1737768063.035964,Starlink-550 956,956,44.7682,-12.6817,513.47
1737768063.035964,Starlink-550 957,957,34.6539,4.1377,511.35
1737768063.035964,Starlink-550 958,958,22.7381,17.0328,509.56
1737768063.035964,Starlink-550 959,959,9.9411,27.79,508.99
1737768063.035964,Starlink-550 960,960,-3.1785,37.7225,510.2
1737768063.035964,Starlink-550 961,961,-16.1902,47.9045,513.22
